FIPS,state,total_pop,prop_vaccine_intent,prop_vaccine_intent_lower,prop_vaccine_intent_upper
36009,NY,76750.0,0.31,0.29,0.33
36011,NY,76958.0,0.37,0.36,0.39
36013,NY,127584.0,0.38,0.37,0.39
36015,NY,84115.0,0.29,0.28,0.3
36017,NY,47527.0,0.36,0.34,0.38
36019,NY,80320.0,0.32,0.31,0.34
36021,NY,60016.0,0.44,0.42,0.45
36023,NY,47618.0,0.37,0.35,0.39
36025,NY,44676.0,0.38,0.36,0.4
36027,NY,293524.0,0.39,0.38,0.4
36029,NY,918873.0,0.41,0.41,0.42
36031,NY,37281.0,0.32,0.29,0.34
36033,NY,50389.0,0.32,0.3,0.34
36035,NY,53452.0,0.36,0.34,0.37
36037,NY,57554.0,0.39,0.37,0.41
36039,NY,47335.0,0.4,0.38,0.42
36041,NY,4454.0,0.32,0.29,0.35
36043,NY,61738.0,0.31,0.29,0.33
36045,NY,111454.0,0.23,0.22,0.24
36047,NY,2576771.0,0.26,0.26,0.27
36049,NY,26456.0,0.28,0.24,0.32
36051,NY,63218.0,0.37,0.36,0.39
36053,NY,70990.0,0.36,0.34,0.37
36055,NY,743084.0,0.4,0.39,0.4
36057,NY,49294.0,0.38,0.36,0.4
36059,NY,1355683.0,0.41,0.41,0.41
36061,NY,1629153.0,0.32,0.32,0.33
36063,NY,210145.0,0.41,0.41,0.42
36065,NY,229074.0,0.32,0.31,0.32
36067,NY,461591.0,0.35,0.35,0.36
36069,NY,109774.0,0.41,0.4,0.43
36071,NY,382077.0,0.38,0.37,0.39
36073,NY,40624.0,0.34,0.32,0.37
36075,NY,117630.0,0.34,0.32,0.35
36077,NY,59593.0,0.37,0.36,0.39
36079,NY,98714.0,0.45,0.44,0.46
36081,NY,2270976.0,0.31,0.31,0.31
36083,NY,159013.0,0.42,0.41,0.43
36085,NY,475596.0,0.31,0.3,0.32
36087,NY,325213.0,0.33,0.32,0.34
36089,NY,108352.0,0.3,0.29,0.31
36091,NY,229313.0,0.46,0.46,0.47
36093,NY,155086.0,0.41,0.4,0.42
36095,NY,31189.0,0.36,0.34,0.38
36097,NY,17845.0,0.28,0.26,0.31
36099,NY,34295.0,0.34,0.32,0.36
36101,NY,95843.0,0.33,0.31,0.34
36103,NY,1481364.0,0.42,0.41,0.42
36105,NY,75329.0,0.3,0.28,0.32
36107,NY,48431.0,0.36,0.34,0.39
36109,NY,102237.0,0.36,0.35,0.37
36111,NY,178371.0,0.39,0.38,0.4
36113,NY,64187.0,0.42,0.4,0.43
36115,NY,61304.0,0.38,0.36,0.41
36117,NY,90103.0,0.38,0.37,0.4
36119,NY,968738.0,0.39,0.38,0.39
36121,NY,40027.0,0.31,0.29,0.34
36123,NY,24981.0,0.32,0.3,0.35
37001,NC,166144.0,0.29,0.28,0.3
37003,NC,37271.0,0.19,0.17,0.21
37005,NC,11085.0,0.2,0.18,0.23
37007,NC,24430.0,0.2,0.17,0.23
37009,NC,27009.0,0.26,0.24,0.28
37011,NC,17510.0,0.21,0.18,0.24
37013,NC,47160.0,0.21,0.19,0.23
37015,NC,19081.0,0.2,0.16,0.24
37017,NC,33209.0,0.16,0.14,0.18
37019,NC,137303.0,0.33,0.32,0.34
37021,NC,259576.0,0.31,0.31,0.32
37023,NC,90148.0,0.23,0.22,0.24
37025,NC,211605.0,0.26,0.26,0.27
37027,NC,82056.0,0.2,0.19,0.22
37029,NC,10654.0,0.2,0.17,0.24
37031,NC,69301.0,0.26,0.25,0.28
37033,NC,22619.0,0.24,0.19,0.29
37035,NC,158507.0,0.24,0.24,0.25
37037,NC,72853.0,0.32,0.3,0.33
37039,NC,28413.0,0.22,0.2,0.24
37041,NC,13995.0,0.18,0.16,0.21
37043,NC,11150.0,0.22,0.19,0.25
37045,NC,97765.0,0.23,0.22,0.24
37047,NC,55659.0,0.2,0.18,0.23
37049,NC,102290.0,0.23,0.22,0.24
37051,NC,334562.0,0.2,0.19,0.2
37053,NC,27210.0,0.21,0.19,0.23
37055,NC,36698.0,0.26,0.24,0.27
37057,NC,166837.0,0.24,0.24,0.25
37059,NC,42543.0,0.26,0.24,0.28
37061,NC,58965.0,0.21,0.19,0.23
37063,NC,317665.0,0.33,0.32,0.33
37065,NC,52069.0,0.22,0.2,0.24
37067,NC,378499.0,0.28,0.28,0.29
37069,NC,68027.0,0.27,0.26,0.28
37071,NC,222119.0,0.25,0.24,0.25
37073,NC,11519.0,0.23,0.18,0.28
37075,NC,8501.0,0.16,0.12,0.21
37077,NC,59823.0,0.27,0.25,0.29
37079,NC,20987.0,0.22,0.18,0.27
37081,NC,532956.0,0.28,0.28,0.29
37083,NC,50678.0,0.21,0.19,0.23
37085,NC,134328.0,0.23,0.22,0.23
37087,NC,61862.0,0.3,0.29,0.32
37089,NC,116298.0,0.32,0.31,0.33
37091,NC,23752.0,0.22,0.2,0.25
37093,NC,54590.0,0.17,0.16,0.18
37095,NC,5089.0,0.17,0.13,0.21
37097,NC,178853.0,0.29,0.29,0.3
37099,NC,43435.0,0.27,0.25,0.28
37101,NC,203308.0,0.25,0.24,0.26
37103,NC,9453.0,0.21,0.16,0.25
37105,NC,61083.0,0.22,0.21,0.23
37107,NC,56350.0,0.22,0.2,0.24
37109,NC,84580.0,0.25,0.24,0.26
37111,NC,45402.0,0.2,0.18,0.22
37113,NC,35172.0,0.23,0.22,0.25
37115,NC,21608.0,0.19,0.16,0.22
37117,NC,22644.0,0.2,0.17,0.22
37119,NC,1095170.0,0.29,0.29,0.3
37121,NC,14959.0,0.21,0.19,0.24
37123,NC,27223.0,0.2,0.17,0.22
37125,NC,99263.0,0.27,0.26,0.28
37127,NC,94287.0,0.25,0.24,0.26
37129,NC,231448.0,0.3,0.29,0.3
37131,NC,19672.0,0.21,0.17,0.25
37133,NC,198377.0,0.16,0.16,0.17
37135,NC,146354.0,0.36,0.35,0.37
37137,NC,12673.0,0.22,0.18,0.26
37139,NC,39775.0,0.19,0.18,0.2
37141,NC,61891.0,0.24,0.23,0.26
37143,NC,13513.0,0.2,0.17,0.22
37145,NC,39561.0,0.25,0.23,0.27
37147,NC,179961.0,0.23,0.22,0.24
37149,NC,20682.0,0.23,0.2,0.25
37151,NC,143460.0,0.23,0.22,0.24
37153,NC,44759.0,0.16,0.14,0.17
37155,NC,131656.0,0.18,0.17,0.19
37157,NC,91051.0,0.26,0.24,0.27
37159,NC,140978.0,0.26,0.24,0.27
37161,NC,66741.0,0.22,0.2,0.23
37163,NC,63284.0,0.22,0.2,0.23
37165,NC,34921.0,0.2,0.18,0.22
37167,NC,62050.0,0.23,0.21,0.24
37169,NC,45688.0,0.22,0.21,0.24
37171,NC,71904.0,0.23,0.22,0.24
37173,NC,14241.0,0.22,0.19,0.24
37175,NC,34039.0,0.33,0.31,0.35
37177,NC,3978.0,0.16,0.11,0.22
37179,NC,235767.0,0.27,0.27,0.28
37181,NC,44614.0,0.23,0.21,0.25
37183,NC,1091662.0,0.33,0.32,0.33
37185,NC,19746.0,0.25,0.21,0.29
37187,NC,11788.0,0.16,0.12,0.2
37189,NC,55669.0,0.27,0.26,0.28
37191,NC,123785.0,0.21,0.2,0.23
37193,NC,68341.0,0.25,0.23,0.26
37195,NC,81579.0,0.23,0.22,0.24
37197,NC,37589.0,0.23,0.21,0.25
37199,NC,17870.0,0.22,0.2,0.24
38001,ND,2271.0,0.23,0.17,0.29
38003,ND,10592.0,0.17,0.14,0.2
38005,ND,6860.0,0.14,0.09,0.18
38007,ND,886.0,0.2,0.11,0.29
38009,ND,6418.0,0.17,0.12,0.21
38011,ND,3091.0,0.17,0.12,0.21
38013,ND,2142.0,,,
38015,ND,95509.0,0.22,0.21,0.23
38017,ND,179937.0,0.26,0.25,0.26
38019,ND,3769.0,0.17,0.12,0.22
38021,ND,4857.0,0.15,0.11,0.18
38023,ND,2289.0,0.24,0.15,0.33
38025,ND,4362.0,0.12,0.08,0.17
38027,ND,2262.0,0.19,0.11,0.27
38029,ND,3262.0,0.1,0.05,0.15
38031,ND,3231.0,0.18,0.13,0.22
38033,ND,1796.0,0.1,0.05,0.15
38035,ND,70243.0,0.22,0.21,0.23
38037,ND,2318.0,0.16,0.09,0.22
38039,ND,2314.0,0.18,0.12,0.23
38041,ND,2510.0,0.08,0.02,0.14
38043,ND,2468.0,0.13,0.07,0.18
38045,ND,4225.0,0.21,0.15,0.27
38047,ND,1743.0,0.11,0.05,0.18
38049,ND,5825.0,0.15,0.07,0.24
38051,ND,2535.0,0.13,0.09,0.18
38053,ND,13836.0,0.14,0.11,0.17
38055,ND,9531.0,0.14,0.1,0.18
38057,ND,8359.0,0.16,0.14,0.19
38059,ND,31118.0,0.17,0.15,0.19
38061,ND,10348.0,0.13,0.11,0.15
38063,ND,2864.0,0.13,0.06,0.19
38065,ND,1962.0,0.12,0.07,0.18
38067,ND,6850.0,0.19,0.15,0.23
38069,ND,4061.0,0.2,0.16,0.25
38071,ND,11521.0,0.16,0.14,0.19
38073,ND,5258.0,0.14,0.11,0.18
38075,ND,2387.0,0.12,0.04,0.2
38077,ND,16245.0,0.17,0.15,0.19
38079,ND,14437.0,0.16,0.14,0.18
38081,ND,3899.0,0.15,0.11,0.18
38083,ND,1289.0,,,
38085,ND,4339.0,0.12,0.07,0.16
38087,ND,788.0,0.12,0.04,0.2
38089,ND,31164.0,0.16,0.14,0.17
38091,ND,1817.0,,,
38093,ND,20879.0,0.18,0.16,0.2
38095,ND,2191.0,0.12,0.06,0.18
38097,ND,7999.0,0.21,0.15,0.26
38099,ND,10642.0,0.19,0.16,0.23
38101,ND,68962.0,0.16,0.15,0.17
38103,ND,3889.0,0.17,0.12,0.21
38105,ND,36044.0,0.16,0.15,0.18
39001,OH,27685.0,0.2,0.17,0.22
39003,OH,102808.0,0.22,0.21,0.23
39005,OH,53533.0,0.26,0.24,0.27
39007,OH,97416.0,0.29,0.28,0.31
39009,OH,65945.0,0.26,0.25,0.28
39011,OH,45709.0,0.22,0.2,0.23
39013,OH,67424.0,0.28,0.26,0.29
39015,OH,43508.0,0.25,0.22,0.27
39017,OH,382129.0,0.33,0.32,0.33
39019,OH,27195.0,0.24,0.21,0.26
39021,OH,38861.0,0.25,0.23,0.27
39023,OH,134409.0,0.25,0.24,0.26
39025,OH,205616.0,0.33,0.32,0.34
39027,OH,42000.0,0.25,0.23,0.27
39029,OH,102514.0,0.26,0.25,0.28
39031,OH,36558.0,0.23,0.2,0.25
39033,OH,41603.0,0.2,0.17,0.22
39035,OH,1241475.0,0.35,0.34,0.35
39037,OH,51387.0,0.2,0.18,0.22
39039,OH,38024.0,0.26,0.24,0.28
39041,OH,205454.0,0.37,0.36,0.38
39043,OH,74419.0,0.29,0.28,0.31
39045,OH,156204.0,0.29,0.28,0.3
39047,OH,28609.0,0.2,0.18,0.22
39049,OH,1304715.0,0.32,0.31,0.32
39051,OH,42186.0,0.26,0.24,0.28
39053,OH,29995.0,0.21,0.18,0.23
39055,OH,93657.0,0.36,0.34,0.37
39057,OH,167867.0,0.31,0.3,0.32
39059,OH,38996.0,0.22,0.2,0.23
39061,OH,815790.0,0.33,0.33,0.33
39063,OH,75765.0,0.26,0.24,0.27
39065,OH,31393.0,0.22,0.2,0.24
39067,OH,15132.0,0.2,0.15,0.25
39069,OH,27068.0,0.24,0.21,0.26
39071,OH,43080.0,0.21,0.19,0.23
39073,OH,28306.0,0.2,0.18,0.21
39075,OH,43954.0,0.18,0.16,0.21
39077,OH,58271.0,0.23,0.22,0.25
39079,OH,32440.0,0.23,0.21,0.24
39081,OH,65943.0,0.27,0.25,0.28
39083,OH,61776.0,0.23,0.21,0.24
39085,OH,229755.0,0.39,0.38,0.4
39087,OH,59901.0,0.2,0.19,0.22
39089,OH,175409.0,0.31,0.3,0.32
39091,OH,45315.0,0.24,0.22,0.26
39093,OH,309134.0,0.34,0.33,0.34
39095,OH,430319.0,0.3,0.29,0.3
39097,OH,44248.0,0.33,0.31,0.35
39099,OH,228452.0,0.31,0.3,0.32
39101,OH,65179.0,0.25,0.23,0.26
39103,OH,179116.0,0.37,0.36,0.38
39105,OH,22974.0,0.17,0.15,0.2
39107,OH,41034.0,0.19,0.18,0.21
39109,OH,106074.0,0.29,0.28,0.3
39111,OH,13827.0,0.19,0.15,0.23
39113,OH,531988.0,0.32,0.31,0.32
39115,OH,14557.0,0.24,0.19,0.29
39117,OH,35148.0,0.23,0.21,0.24
39119,OH,86033.0,0.22,0.21,0.23
39121,OH,14410.0,0.22,0.16,0.27
39123,OH,40557.0,0.29,0.27,0.31
39125,OH,18742.0,0.22,0.18,0.25
39127,OH,36076.0,0.24,0.22,0.27
39129,OH,58112.0,0.26,0.25,0.28
39131,OH,27914.0,0.2,0.18,0.22
39133,OH,162476.0,0.37,0.36,0.38
39135,OH,40995.0,0.27,0.25,0.3
39137,OH,33836.0,0.23,0.21,0.25
39139,OH,121043.0,0.24,0.23,0.25
39141,OH,76816.0,0.22,0.21,0.23
39143,OH,58801.0,0.25,0.24,0.27
39145,OH,75441.0,0.19,0.17,0.2
39147,OH,55251.0,0.28,0.26,0.29
39149,OH,48610.0,0.21,0.2,0.23
39151,OH,371516.0,0.32,0.31,0.32
39153,OH,540810.0,0.37,0.37,0.38
39155,OH,199144.0,0.32,0.31,0.33
39157,OH,92165.0,0.22,0.21,0.23
39159,OH,57871.0,0.29,0.28,0.31
39161,OH,28213.0,0.18,0.16,0.21
39163,OH,13045.0,0.15,0.11,0.19
39165,OH,232540.0,0.35,0.34,0.36
39167,OH,60217.0,0.27,0.25,0.28
39169,OH,116063.0,0.27,0.26,0.28
39171,OH,36760.0,0.2,0.18,0.22
39173,OH,130662.0,0.29,0.28,0.3
39175,OH,21907.0,0.21,0.19,0.24
40001,OK,22171.0,0.14,0.11,0.16
40003,OK,5791.0,0.15,0.06,0.25
40005,OK,13815.0,0.12,0.09,0.16
40007,OK,5326.0,,,
40009,OK,21860.0,0.16,0.14,0.19
40011,OK,9521.0,0.25,0.21,0.3
40013,OK,47325.0,0.17,0.16,0.19
40015,OK,29179.0,0.2,0.17,0.23
40017,OK,144610.0,0.25,0.24,0.26
40019,OK,48380.0,0.2,0.19,0.22
40021,OK,48871.0,0.2,0.18,0.21
40023,OK,14727.0,0.11,0.07,0.14
40025,OK,2159.0,0.17,0.07,0.26
40027,OK,282189.0,0.25,0.24,0.25
40029,OK,5577.0,0.18,0.12,0.25
40031,OK,121374.0,0.16,0.15,0.17
40033,OK,5783.0,0.18,0.12,0.24
40035,OK,14274.0,0.17,0.14,0.19
40037,OK,71505.0,0.21,0.19,0.22
40039,OK,28929.0,0.19,0.17,0.21
40041,OK,42741.0,0.21,0.19,0.23
40043,OK,4885.0,0.2,0.11,0.29
40045,OK,3936.0,0.34,0.22,0.46
40047,OK,61555.0,0.21,0.19,0.22
40049,OK,27789.0,0.21,0.19,0.24
40051,OK,55315.0,0.23,0.21,0.24
40053,OK,4369.0,0.14,0.06,0.22
40055,OK,5790.0,0.12,0.05,0.18
40057,OK,2663.0,0.16,0.06,0.25
40059,OK,3730.0,,,
40061,OK,12688.0,0.14,0.11,0.17
40063,OK,13265.0,0.16,0.12,0.2
40065,OK,24808.0,0.19,0.17,0.22
40067,OK,6084.0,0.15,0.09,0.22
40069,OK,11028.0,0.25,0.19,0.32
40071,OK,44074.0,0.24,0.23,0.26
40073,OK,15811.0,0.18,0.16,0.21
40075,OK,8816.0,0.17,0.11,0.22
40077,OK,10239.0,0.16,0.12,0.19
40079,OK,49999.0,0.15,0.13,0.17
40081,OK,34936.0,0.19,0.16,0.21
40083,OK,47401.0,0.24,0.23,0.26
40085,OK,10128.0,0.18,0.14,0.23
40087,OK,39921.0,0.21,0.19,0.23
40089,OK,32913.0,0.15,0.13,0.16
40091,OK,19677.0,0.15,0.13,0.17
40093,OK,7654.0,0.18,0.13,0.22
40095,OK,16688.0,0.18,0.15,0.22
40097,OK,41098.0,0.2,0.18,0.22
40099,OK,13972.0,0.21,0.18,0.24
40101,OK,68451.0,0.19,0.18,0.2
40103,OK,11263.0,0.19,0.15,0.24
40105,OK,10243.0,0.19,0.13,0.24
40107,OK,11987.0,0.17,0.13,0.21
40109,OK,792668.0,0.26,0.26,0.27
40111,OK,38553.0,0.18,0.17,0.2
40113,OK,47074.0,0.22,0.2,0.23
40115,OK,31283.0,0.18,0.16,0.2
40117,OK,16402.0,0.26,0.22,0.3
40119,OK,81912.0,0.21,0.2,0.22
40121,OK,43955.0,0.18,0.17,0.2
40123,OK,38385.0,0.24,0.22,0.25
40125,OK,72511.0,0.19,0.18,0.21
40127,OK,11055.0,0.17,0.12,0.22
40129,OK,3635.0,0.17,0.09,0.26
40131,OK,92052.0,0.22,0.2,0.23
40133,OK,24624.0,0.16,0.14,0.19
40135,OK,41687.0,0.17,0.15,0.19
40137,OK,43401.0,0.2,0.18,0.21
40139,OK,20633.0,0.15,0.13,0.17
40141,OK,7347.0,0.18,0.13,0.23
40143,OK,650291.0,0.24,0.24,0.24
40145,OK,80264.0,0.22,0.2,0.23
40147,OK,51995.0,0.25,0.23,0.27
40149,OK,11066.0,0.2,0.14,0.27
40151,OK,8914.0,0.18,0.14,0.22
40153,OK,20352.0,0.17,0.15,0.19
41001,OR,16090.0,0.21,0.18,0.24
41003,OR,92168.0,0.38,0.37,0.39
41005,OR,415084.0,0.41,0.4,0.41
41007,OR,39656.0,0.32,0.3,0.33
41009,OR,52117.0,0.31,0.29,0.33
41011,OR,64175.0,0.29,0.28,0.31
41013,OR,23733.0,0.29,0.27,0.31
41015,OR,22889.0,0.28,0.25,0.3
41017,OR,191749.0,0.35,0.35,0.36
41019,OR,110015.0,0.25,0.24,0.27
41021,OR,1896.0,0.16,0.09,0.22
41023,OR,7174.0,0.19,0.15,0.22
41025,OR,7310.0,0.16,0.12,0.2
41027,OR,23270.0,0.29,0.27,0.31
41029,OR,218781.0,0.3,0.29,0.31
41031,OR,24048.0,0.22,0.19,0.25
41033,OR,87097.0,0.28,0.27,0.3
41035,OR,67606.0,0.23,0.22,0.25
41037,OR,7896.0,0.18,0.14,0.21
41039,OR,377749.0,0.34,0.34,0.35
41041,OR,49336.0,0.35,0.33,0.36
41043,OR,127216.0,0.34,0.33,0.35
41045,OR,30632.0,0.24,0.21,0.27
41047,OR,343742.0,0.32,0.32,0.33
41049,OR,11425.0,0.26,0.23,0.29
41051,OR,809869.0,0.38,0.37,0.38
41053,OR,84730.0,0.36,0.34,0.37
41055,OR,1686.0,,,
41057,OR,26782.0,0.34,0.31,0.36
41059,OR,77319.0,0.23,0.22,0.25
41061,OR,26502.0,0.23,0.21,0.25
41063,OR,7065.0,0.19,0.15,0.23
41065,OR,26274.0,0.19,0.17,0.2
41067,OR,595761.0,0.41,0.4,0.41
41069,OR,1417.0,,,
41071,OR,106087.0,0.32,0.31,0.33
42001,PA,102627.0,0.32,0.3,0.33
42003,PA,1218380.0,0.38,0.38,0.39
42005,PA,65356.0,0.31,0.29,0.33
42007,PA,164781.0,0.36,0.35,0.37
42009,PA,48154.0,0.3,0.27,0.32
42011,PA,419062.0,0.34,0.33,0.34
42013,PA,122495.0,0.31,0.3,0.32
42015,PA,60721.0,0.31,0.29,0.32
42017,PA,627668.0,0.4,0.4,0.41
42019,PA,187798.0,0.32,0.31,0.33
42021,PA,131611.0,0.29,0.28,0.3
42023,PA,4512.0,0.21,0.17,0.25
42025,PA,63964.0,0.33,0.32,0.34
42027,PA,162264.0,0.34,0.33,0.35
42029,PA,521980.0,0.4,0.4,0.4
42031,PA,38633.0,0.24,0.22,0.26
42033,PA,79466.0,0.26,0.24,0.27
42035,PA,38549.0,0.25,0.23,0.27
42037,PA,65390.0,0.28,0.27,0.3
42039,PA,85074.0,0.26,0.24,0.27
42041,PA,251487.0,0.35,0.34,0.35
42043,PA,277071.0,0.35,0.35,0.36
42045,PA,565328.0,0.36,0.36,0.37
42047,PA,30077.0,0.23,0.21,0.25
42049,PA,272046.0,0.32,0.31,0.33
42051,PA,130329.0,0.29,0.28,0.3
42053,PA,7190.0,0.15,0.08,0.21
42055,PA,154954.0,0.27,0.26,0.28
42057,PA,14492.0,0.24,0.19,0.29
42059,PA,36484.0,0.3,0.28,0.33
42061,PA,45145.0,0.25,0.23,0.27
42063,PA,84463.0,0.3,0.29,0.32
42065,PA,43570.0,0.22,0.21,0.24
42067,PA,24657.0,0.27,0.24,0.31
42069,PA,210162.0,0.32,0.31,0.32
42071,PA,543050.0,0.31,0.31,0.32
42073,PA,86148.0,0.36,0.35,0.38
42075,PA,140410.0,0.32,0.31,0.33
42077,PA,367338.0,0.32,0.32,0.33
42079,PA,317547.0,0.29,0.29,0.3
42081,PA,114014.0,0.27,0.26,0.29
42083,PA,41021.0,0.28,0.26,0.3
42085,PA,110519.0,0.29,0.27,0.3
42087,PA,46179.0,0.22,0.21,0.24
42089,PA,168824.0,0.3,0.29,0.31
42091,PA,827180.0,0.41,0.4,0.41
42093,PA,18178.0,0.3,0.28,0.32
42095,PA,304233.0,0.31,0.3,0.32
42097,PA,91234.0,0.28,0.27,0.29
42099,PA,46133.0,0.32,0.3,0.34
42101,PA,1581531.0,0.28,0.28,0.28
42103,PA,55660.0,0.37,0.35,0.38
42105,PA,16685.0,0.27,0.24,0.31
42107,PA,141935.0,0.29,0.28,0.3
42109,PA,40452.0,0.29,0.27,0.31
42111,PA,73844.0,0.3,0.29,0.32
42113,PA,6038.0,0.3,0.24,0.35
42115,PA,40604.0,0.31,0.29,0.33
42117,PA,40759.0,0.28,0.26,0.3
42119,PA,44831.0,0.28,0.26,0.3
42121,PA,51355.0,0.28,0.27,0.3
42123,PA,39466.0,0.3,0.28,0.32
42125,PA,207081.0,0.34,0.33,0.35
42127,PA,51268.0,0.34,0.32,0.36
42129,PA,350722.0,0.37,0.36,0.38
42131,PA,27078.0,0.35,0.32,0.37
42133,PA,447628.0,0.32,0.31,0.32
44001,RI,48645.0,0.44,0.42,0.45
44003,RI,164122.0,0.44,0.44,0.45
44005,RI,82731.0,0.44,0.43,0.45
44007,RI,636161.0,0.38,0.37,0.38
44009,RI,126139.0,0.45,0.44,0.46
45001,SC,24582.0,0.17,0.15,0.19
45003,SC,169947.0,0.3,0.29,0.31
45005,SC,8789.0,0.34,0.27,0.4
45007,SC,200183.0,0.25,0.24,0.26
45009,SC,14236.0,0.19,0.15,0.23
45011,SC,21170.0,0.22,0.19,0.24
45013,SC,189732.0,0.37,0.36,0.38
45015,SC,222103.0,0.28,0.27,0.29
45017,SC,14608.0,0.27,0.23,0.31
45019,SC,407543.0,0.33,0.32,0.33
45021,SC,57110.0,0.26,0.24,0.28
45023,SC,32260.0,0.26,0.23,0.28
45025,SC,45833.0,0.2,0.18,0.21
45027,SC,33865.0,0.24,0.22,0.26
45029,SC,37624.0,0.3,0.28,0.32
45031,SC,66858.0,0.2,0.18,0.21
45033,SC,30473.0,0.18,0.16,0.2
45035,SC,161309.0,0.31,0.3,0.32
45037,SC,27021.0,0.27,0.24,0.3
45039,SC,22406.0,0.29,0.26,0.32
45041,SC,138237.0,0.23,0.22,0.24
45043,SC,62150.0,0.3,0.28,0.31
45045,SC,516126.0,0.3,0.29,0.3
45047,SC,70672.0,0.23,0.22,0.24
45049,SC,19223.0,0.22,0.18,0.25
45051,SC,344186.0,0.33,0.33,0.34
45053,SC,29558.0,0.31,0.28,0.33
45055,SC,65926.0,0.27,0.26,0.29
45057,SC,95378.0,0.3,0.29,0.31
45059,SC,66990.0,0.24,0.23,0.26
45061,SC,17144.0,0.23,0.19,0.26
45063,SC,295033.0,0.3,0.29,0.31
45065,SC,9495.0,0.26,0.23,0.29
45067,SC,30954.0,0.22,0.19,0.24
45069,SC,26376.0,0.16,0.14,0.19
45071,SC,38329.0,0.29,0.27,0.31
45073,SC,78314.0,0.28,0.26,0.29
45075,SC,86953.0,0.23,0.22,0.25
45077,SC,125381.0,0.29,0.28,0.3
45079,SC,414660.0,0.28,0.28,0.29
45081,SC,20292.0,0.21,0.18,0.25
45083,SC,313791.0,0.29,0.28,0.29
45085,SC,106675.0,0.24,0.22,0.25
45087,SC,27325.0,0.2,0.17,0.23
45089,SC,30810.0,0.23,0.2,0.25
45091,SC,273887.0,0.32,0.32,0.33
46003,SD,2757.0,0.17,0.11,0.23
46005,SD,18338.0,0.19,0.17,0.21
46007,SD,3430.0,0.12,0.07,0.17
46009,SD,6914.0,0.17,0.13,0.2
46011,SD,35115.0,0.24,0.22,0.26
46013,SD,38988.0,0.2,0.19,0.22
46015,SD,5233.0,0.14,0.11,0.17
46017,SD,2005.0,0.58,0.5,0.66
46019,SD,10295.0,0.14,0.11,0.17
46021,SD,1458.0,0.13,0.05,0.21
46023,SD,9324.0,0.15,0.12,0.18
46025,SD,3715.0,0.18,0.09,0.26
46027,SD,14076.0,0.19,0.16,0.23
46029,SD,28133.0,0.19,0.17,0.21
46031,SD,4106.0,0.14,0.08,0.2
46033,SD,8826.0,0.17,0.14,0.2
46035,SD,19890.0,0.22,0.2,0.24
46037,SD,5452.0,0.18,0.1,0.25
46039,SD,4309.0,0.17,0.13,0.22
46041,SD,5841.0,0.1,0.07,0.13
46043,SD,2913.0,0.13,0.08,0.18
46045,SD,3876.0,0.15,0.08,0.21
46047,SD,6721.0,0.2,0.17,0.24
46049,SD,2315.0,0.15,0.1,0.2
46051,SD,7125.0,0.2,0.16,0.23
46053,SD,4193.0,0.16,0.1,0.21
46055,SD,1935.0,0.14,0.08,0.2
46057,SD,6104.0,0.18,0.11,0.25
46059,SD,3064.0,0.16,0.09,0.23
46061,SD,3423.0,0.32,0.2,0.44
46063,SD,1178.0,0.09,0.01,0.16
46065,SD,17560.0,0.21,0.19,0.23
46067,SD,7308.0,0.18,0.14,0.21
46069,SD,1446.0,0.15,0.1,0.21
46071,SD,3296.0,0.17,0.1,0.25
46073,SD,2009.0,0.13,0.06,0.2
46075,SD,873.0,0.14,0.06,0.22
46077,SD,4936.0,0.21,0.14,0.28
46079,SD,12747.0,0.21,0.17,0.25
46081,SD,25806.0,0.19,0.17,0.21
46083,SD,58887.0,0.21,0.2,0.22
46085,SD,3831.0,,,
46087,SD,5543.0,0.19,0.15,0.22
46089,SD,2316.0,0.21,0.15,0.28
46091,SD,4881.0,0.11,0.06,0.16
46093,SD,28149.0,0.16,0.14,0.18
46095,SD,2065.0,,,
46097,SD,2213.0,0.11,0.04,0.17
46099,SD,191682.0,0.2,0.19,0.2
46101,SD,6508.0,0.14,0.08,0.19
46102,SD,14277.0,0.14,0.12,0.17
46103,SD,112504.0,0.19,0.19,0.2
46105,SD,2996.0,0.11,0.08,0.14
46107,SD,2311.0,0.14,0.09,0.19
46109,SD,10310.0,0.16,0.13,0.19
46111,SD,2372.0,0.18,0.1,0.27
46115,SD,6438.0,0.19,0.12,0.26
46117,SD,3058.0,0.22,0.13,0.3
46119,SD,1278.0,0.19,0.13,0.26
46121,SD,10308.0,0.12,0.08,0.16
46123,SD,5448.0,0.1,0.07,0.14
46125,SD,8325.0,0.13,0.1,0.17
46127,SD,15659.0,0.31,0.28,0.34
46129,SD,5431.0,,,
46135,SD,22746.0,0.26,0.24,0.28
46137,SD,2767.0,0.17,0.08,0.27
47001,TN,76513.0,0.29,0.28,0.3
47003,TN,48937.0,0.19,0.17,0.21
47005,TN,16133.0,0.19,0.16,0.23
47007,TN,14961.0,0.19,0.16,0.22
47009,TN,131641.0,0.31,0.3,0.32
47011,TN,106924.0,0.25,0.24,0.26
47013,TN,39818.0,0.2,0.18,0.22
47015,TN,14374.0,0.22,0.19,0.25
47017,TN,27841.0,0.18,0.16,0.2
47019,TN,56452.0,0.22,0.2,0.24
47021,TN,40539.0,0.27,0.25,0.3
47023,TN,17260.0,0.23,0.2,0.26
47025,TN,31827.0,0.24,0.21,0.26
47027,TN,7640.0,0.18,0.13,0.23
